

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 13:29:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bitnvBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
 10359  1775                     u527_27:	
 10360  1775  0BF6               	decfsz	??_config_eth,f
 10361  1776  2F75               	goto	u527_27
 10362  1777  0000               	nop
 10363                           
 10364                           ;main.c: 380: PORTBbits.RB2 = 0;
 10365  1778  1283               	bcf	3,5	;RP0=0, select bank0
 10366  1779  1303               	bcf	3,6	;RP1=0, select bank0
 10367  177A  1106               	bcf	6,2	;volatile
 10368                           
 10369                           ;main.c: 381: spi(0x16 | 0x40,1);
 10370  177B  01F0               	clrf	spi@rw
 10371  177C  0AF0               	incf	spi@rw,f
 10372  177D  3056               	movlw	86
 10373  177E  160A  158A  21B5  160A  118A  	fcall	_spi
 10374                           
 10375                           ;main.c: 382: spi(0x00,1);
 10376  1783  01F0               	clrf	spi@rw
 10377  1784  0AF0               	incf	spi@rw,f
 10378  1785  3000               	movlw	0
 10379  1786  160A  158A  21B5  160A  118A  	fcall	_spi
 10380                           
 10381                           ;main.c: 383: PORTBbits.RB2 = 1;
 10382  178B  1283               	bcf	3,5	;RP0=0, select bank0
 10383  178C  1303               	bcf	3,6	;RP1=0, select bank0
 10384  178D  1506               	bsf	6,2	;volatile
 10385                           
 10386                           ;main.c: 384: _delay((unsigned long)((10)*(8000000/4000000.0)));
 10387  178E  3006               	movlw	6
 10388  178F  00F6               	movwf	??_config_eth
 10389  1790                     u528_27:	
 10390  1790  0BF6               	decfsz	??_config_eth,f
 10391  1791  2F90               	goto	u528_27
 10392  1792  0000               	nop
 10393                           
 10394                           ;main.c: 385: PORTBbits.RB2 = 0;
 10395  1793  1283               	bcf	3,5	;RP0=0, select bank0
 10396  1794  1303               	bcf	3,6	;RP1=0, select bank0
 10397  1795  1106               	bcf	6,2	;volatile
 10398                           
 10399                           ;main.c: 386: spi(0x17 | 0x40,1);
 10400  1796  01F0               	clrf	spi@rw
 10401  1797  0AF0               	incf	spi@rw,f
 10402  1798  3057               	movlw	87
 10403  1799  160A  158A  21B5  160A  118A  	fcall	_spi
 10404                           
 10405                           ;main.c: 387: spi(0x01,1);
 10406  179E  01F0               	clrf	spi@rw
 10407  179F  0AF0               	incf	spi@rw,f
 10408  17A0  3001               	movlw	1
 10409  17A1  160A  158A  21B5  160A  118A  	fcall	_spi
 10410                           
 10411                           ;main.c: 388: PORTBbits.RB2 = 1;
 10412  17A6  1283               	bcf	3,5	;RP0=0, select bank0
 10413  17A7  1303               	bcf	3,6	;RP1=0, select bank0
 10414  17A8  1506               	bsf	6,2	;volatile
 10415                           
 10416                           ;main.c: 390: _delay((unsigned long)((10)*(8000000/4000000.0)));
 10417  17A9  3006               	movlw	6
 10418  17AA  00F6               	movwf	??_config_eth
 10419  17AB                     u529_27:	
 10420  17AB  0BF6               	decfsz	??_config_eth,f
 10421  17AC  2FAB               	goto	u529_27
 10422  17AD  0000               	nop
 10423                           
 10424                           ;main.c: 391: PORTBbits.RB2 = 0;
 10425  17AE  1283               	bcf	3,5	;RP0=0, select bank0
 10426  17AF  1303               	bcf	3,6	;RP1=0, select bank0
 10427  17B0  1106               	bcf	6,2	;volatile
 10428                           
 10429                           ;main.c: 392: spi(0x1F | 0xA0,1);
 10430  17B1  01F0               	clrf	spi@rw
 10431  17B2  0AF0               	incf	spi@rw,f
 10432  17B3  30BF               	movlw	191
 10433  17B4  160A  158A  21B5  160A  118A  	fcall	_spi
 10434                           
 10435                           ;main.c: 393: spi(0x02,1);
 10436  17B9  01F0               	clrf	spi@rw
 10437  17BA  0AF0               	incf	spi@rw,f
 10438  17BB  3002               	movlw	2
 10439  17BC  160A  158A  21B5  160A  118A  	fcall	_spi
 10440                           
 10441                           ;main.c: 394: PORTBbits.RB2 = 1;
 10442  17C1  1283               	bcf	3,5	;RP0=0, select bank0
 10443  17C2  1303               	bcf	3,6	;RP1=0, select bank0
 10444  17C3  1506               	bsf	6,2	;volatile
 10445                           
 10446                           ;main.c: 395: _delay((unsigned long)((10)*(8000000/4000000.0)));
 10447  17C4  3006               	movlw	6
 10448  17C5  00F6               	movwf	??_config_eth
 10449  17C6                     u530_27:	
 10450  17C6  0BF6               	decfsz	??_config_eth,f
 10451  17C7  2FC6               	goto	u530_27
 10452  17C8  0000               	nop
 10453                           
 10454                           ;main.c: 396: PORTBbits.RB2 = 0;
 10455  17C9  1283               	bcf	3,5	;RP0=0, select bank0
 10456  17CA  1303               	bcf	3,6	;RP1=0, select bank0
 10457  17CB  1106               	bcf	6,2	;volatile
 10458                           
 10459                           ;main.c: 397: spi(0x1F | 0x80,1);
 10460  17CC  01F0               	clrf	spi@rw
 10461  17CD  0AF0               	incf	spi@rw,f
 10462  17CE  309F               	movlw	159
 10463  17CF  160A  158A  21B5  160A  118A  	fcall	_spi
 10464                           
 10465                           ;main.c: 398: spi(0x01,1);
 10466  17D4  01F0               	clrf	spi@rw
 10467  17D5  0AF0               	incf	spi@rw,f
 10468  17D6  3001               	movlw	1
 10469  17D7  160A  158A  21B5  160A  118A  	fcall	_spi
 10470                           
 10471                           ;main.c: 399: PORTBbits.RB2 = 1;
 10472  17DC  1283               	bcf	3,5	;RP0=0, select bank0
 10473  17DD  1303               	bcf	3,6	;RP1=0, select bank0
 10474  17DE  1506               	bsf	6,2	;volatile
 10475                           
 10476                           ;main.c: 403: _delay((unsigned long)((10)*(8000000/4000000.0)));
 10477  17DF  3006               	movlw	6
 10478  17E0  00F6               	movwf	??_config_eth
 10479  17E1                     u531_27:	
 10480  17E1  0BF6               	decfsz	??_config_eth,f
 10481  17E2  2FE1               	goto	u531_27
 10482  17E3  0000               	nop
 10483                           
 10484                           ;main.c: 404: PORTBbits.RB2 = 0;
 10485  17E4  1283               	bcf	3,5	;RP0=0, select bank0
 10486  17E5  1303               	bcf	3,6	;RP1=0, select bank0
 10487  17E6  1106               	bcf	6,2	;volatile
 10488                           
 10489                           ;main.c: 405: spi(0x1F | 0x80,1);
 10490  17E7  01F0               	clrf	spi@rw
 10491  17E8  0AF0               	incf	spi@rw,f
 10492  17E9  309F               	movlw	159
 10493  17EA  160A  158A  21B5  160A  118A  	fcall	_spi
 10494                           
 10495                           ;main.c: 406: spi(0b00000100,1);
 10496  17EF  01F0               	clrf	spi@rw
 10497  17F0  0AF0               	incf	spi@rw,f
 10498  17F1  3004               	movlw	4
 10499  17F2  160A  158A  21B5  160A  118A  	fcall	_spi
 10500                           
 10501                           ;main.c: 407: PORTBbits.RB2 = 1;
 10502  17F7  1283               	bcf	3,5	;RP0=0, select bank0
 10503  17F8  1303               	bcf	3,6	;RP1=0, select bank0
 10504  17F9  1506               	bsf	6,2	;volatile
 10505                           
 10506                           ;main.c: 408: _delay((unsigned long)((100)*(8000000/4000000.0)));
 10507  17FA  3042               	movlw	66
 10508  17FB  00F6               	movwf	??_config_eth
 10509  17FC                     u532_27:	
 10510  17FC  0BF6               	decfsz	??_config_eth,f
 10511  17FD  2FFC               	goto	u532_27
 10512  17FE  0000               	nop
 10513  17FF  0008               	return
 10514  1800                     __end_of_config_eth:	
 10515                           
 10516                           	psect	text24
 10517  089B                     __ptext24:	
 10518 ;; *************** function _arp_msg *****************
 10519 ;; Defined at:
 10520 ;;		line 772 in file "main.c"
 10521 ;; Parameters:    Size  Location     Type
 10522 ;;  direction       1    wreg     unsigned char 
 10523 ;; Auto vars:     Size  Location     Type
 10524 ;;  direction       1    0[BANK0 ] unsigned char 
 10525 ;;  i               1    2[BANK0 ] unsigned char 
 10526 ;;  i               1    1[BANK0 ] unsigned char 
 10527 ;;  i               1    8[BANK0 ] unsigned char 
 10528 ;;  i               1    7[BANK0 ] unsigned char 
 10529 ;;  i               1    6[BANK0 ] unsigned char 
 10530 ;;  i               1    5[BANK0 ] unsigned char 
 10531 ;;  i               1    4[BANK0 ] unsigned char 
 10532 ;;  i               1    3[BANK0 ] unsigned char 
 10533 ;;  endptr          2    0        unsigned int 
 10534 ;;  aux             1    0        unsigned char 
 10535 ;; Return value:  Size  Location     Type
 10536 ;;                  1    wreg      void 
 10537 ;; Registers used:
 10538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10539 ;; Tracked objects:
 10540 ;;		On entry : 0/0
 10541 ;;		On exit  : 0/0
 10542 ;;		Unchanged: 0/0
 10543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10544 ;;      Params:         0       0       0       0       0
 10545 ;;      Locals:         0       9       0       0       0
 10546 ;;      Temps:          1       0       0       0       0
 10547 ;;      Totals:         1       9       0       0       0
 10548 ;;Total ram usage:       10 bytes
 10549 ;; Hardware stack levels used:    1
 10550 ;; Hardware stack levels required when called:    1
 10551 ;; This function calls:
 10552 ;;		_spi
 10553 ;; This function is called by:
 10554 ;;		_isr
 10555 ;; This function uses a non-reentrant model
 10556 ;;
 10557                           
 10558                           
 10559                           ;psect for function _arp_msg
 10560  089B                     _arp_msg:	
 10561                           
 10562                           ;incstack = 0
 10563                           ; Regs used in _arp_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10564                           ;arp_msg@direction stored from wreg
 10565  089B  1283               	bcf	3,5	;RP0=0, select bank0
 10566  089C  1303               	bcf	3,6	;RP1=0, select bank0
 10567  089D  00A0               	movwf	arp_msg@direction
 10568                           
 10569                           ;main.c: 773: unsigned int endptr;
 10570                           ;main.c: 774: char aux;
 10571                           ;main.c: 776: ppcontrol = 0b00000111;
 10572  089E  3007               	movlw	7
 10573  089F  00F6               	movwf	??_arp_msg
 10574  08A0  0876               	movf	??_arp_msg,w
 10575  08A1  00E8               	movwf	_ppcontrol
 10576                           
 10577                           ;main.c: 777: link_tx.eth_type[0] = 0x08;
 10578  08A2  3008               	movlw	8
 10579  08A3  00F6               	movwf	??_arp_msg
 10580  08A4  0876               	movf	??_arp_msg,w
 10581  08A5  1683               	bsf	3,5	;RP0=1, select bank1
 10582  08A6  1303               	bcf	3,6	;RP1=0, select bank1
 10583  08A7  00AC               	movwf	(_link_tx^(0+128)+12)
 10584                           
 10585                           ;main.c: 778: link_tx.eth_type[1] = 0x06;
 10586  08A8  3006               	movlw	6
 10587  08A9  00F6               	movwf	??_arp_msg
 10588  08AA  0876               	movf	??_arp_msg,w
 10589  08AB  00AD               	movwf	(_link_tx^(0+128)+13)
 10590                           
 10591                           ;main.c: 779: PORTBbits.RB2 = 0;
 10592  08AC  1283               	bcf	3,5	;RP0=0, select bank0
 10593  08AD  1303               	bcf	3,6	;RP1=0, select bank0
 10594  08AE  1106               	bcf	6,2	;volatile
 10595                           
 10596                           ;main.c: 780: spi(0x1F | 0xA0,1);
 10597  08AF  01F0               	clrf	spi@rw
 10598  08B0  0AF0               	incf	spi@rw,f
 10599  08B1  30BF               	movlw	191
 10600  08B2  160A  158A  21B5  120A  158A  	fcall	_spi
 10601                           
 10602                           ;main.c: 781: spi(0x03,1);
 10603  08B7  01F0               	clrf	spi@rw
 10604  08B8  0AF0               	incf	spi@rw,f
 10605  08B9  3003               	movlw	3
 10606  08BA  160A  158A  21B5  120A  158A  	fcall	_spi
 10607                           
 10608                           ;main.c: 782: PORTBbits.RB2 = 1;
 10609  08BF  1283               	bcf	3,5	;RP0=0, select bank0
 10610  08C0  1303               	bcf	3,6	;RP1=0, select bank0
 10611  08C1  1506               	bsf	6,2	;volatile
 10612                           
 10613                           ;main.c: 783: _delay((unsigned long)((10)*(8000000/4000000.0)));
 10614  08C2  3006               	movlw	6
 10615  08C3  00F6               	movwf	??_arp_msg
 10616  08C4                     u533_27:	
 10617  08C4  0BF6               	decfsz	??_arp_msg,f
 10618  08C5  28C4               	goto	u533_27
 10619  08C6  0000               	nop
 10620                           
 10621                           ;main.c: 784: PORTBbits.RB2 = 0;
 10622  08C7  1283               	bcf	3,5	;RP0=0, select bank0
 10623  08C8  1303               	bcf	3,6	;RP1=0, select bank0
 10624  08C9  1106               	bcf	6,2	;volatile
 10625                           
 10626                           ;main.c: 785: spi(0x02 | 0x40,1);
 10627  08CA  01F0               	clrf	spi@rw
 10628  08CB  0AF0               	incf	spi@rw,f
 10629  08CC  3042               	movlw	66
 10630  08CD  160A  158A  21B5  120A  158A  	fcall	_spi
 10631                           
 10632                           ;main.c: 786: spi(0x00,1);
 10633  08D2  01F0               	clrf	spi@rw
 10634  08D3  0AF0               	incf	spi@rw,f
 10635  08D4  3000               	movlw	0
 10636  08D5  160A  158A  21B5  120A  158A  	fcall	_spi
 10637                           
 10638                           ;main.c: 787: PORTBbits.RB2 = 1;
 10639  08DA  1283               	bcf	3,5	;RP0=0, select bank0
 10640  08DB  1303               	bcf	3,6	;RP1=0, select bank0
 10641  08DC  1506               	bsf	6,2	;volatile
 10642                           
 10643                           ;main.c: 788: _delay((unsigned long)((10)*(8000000/4000000.0)));
 10644  08DD  3006               	movlw	6
 10645  08DE  00F6               	movwf	??_arp_msg
 10646  08DF                     u534_27:	
 10647  08DF  0BF6               	decfsz	??_arp_msg,f
 10648  08E0  28DF               	goto	u534_27
 10649  08E1  0000               	nop
 10650                           
 10651                           ;main.c: 789: PORTBbits.RB2 = 0;
 10652  08E2  1283               	bcf	3,5	;RP0=0, select bank0
 10653  08E3  1303               	bcf	3,6	;RP1=0, select bank0
 10654  08E4  1106               	bcf	6,2	;volatile
 10655                           
 10656                           ;main.c: 790: spi(0x03 | 0x40,1);
 10657  08E5  01F0               	clrf	spi@rw
 10658  08E6  0AF0               	incf	spi@rw,f
 10659  08E7  3043               	movlw	67
 10660  08E8  160A  158A  21B5  120A  158A  	fcall	_spi
 10661                           
 10662                           ;main.c: 791: spi(0x1F,1);
 10663  08ED  01F0               	clrf	spi@rw
 10664  08EE  0AF0               	incf	spi@rw,f
 10665  08EF  301F               	movlw	31
 10666  08F0  160A  158A  21B5  120A  158A  	fcall	_spi
 10667                           
 10668                           ;main.c: 792: PORTBbits.RB2 = 1;
 10669  08F5  1283               	bcf	3,5	;RP0=0, select bank0
 10670  08F6  1303               	bcf	3,6	;RP1=0, select bank0
 10671  08F7  1506               	bsf	6,2	;volatile
 10672                           
 10673                           ;main.c: 793: _delay((unsigned long)((10)*(8000000/4000000.0)));
 10674  08F8  3006               	movlw	6
 10675  08F9  00F6               	movwf	??_arp_msg
 10676  08FA                     u535_27:	
 10677  08FA  0BF6               	decfsz	??_arp_msg,f
 10678  08FB  28FA               	goto	u535_27
 10679  08FC  0000               	nop
 10680                           
 10681                           ;main.c: 794: PORTBbits.RB2 = 0;
 10682  08FD  1283               	bcf	3,5	;RP0=0, select bank0
 10683  08FE  1303               	bcf	3,6	;RP1=0, select bank0
 10684  08FF  1106               	bcf	6,2	;volatile
 10685                           
 10686                           ;main.c: 795: spi(0x7A,1);
 10687  0900  01F0               	clrf	spi@rw
 10688  0901  0AF0               	incf	spi@rw,f
 10689  0902  307A               	movlw	122
 10690  0903  160A  158A  21B5  120A  158A  	fcall	_spi
 10691                           
 10692                           ;main.c: 796: spi(ppcontrol,1);
 10693  0908  01F0               	clrf	spi@rw
 10694  0909  0AF0               	incf	spi@rw,f
 10695  090A  1283               	bcf	3,5	;RP0=0, select bank0
 10696  090B  1303               	bcf	3,6	;RP1=0, select bank0
 10697  090C  0868               	movf	_ppcontrol,w
 10698  090D  160A  158A  21B5  120A  158A  	fcall	_spi
 10699                           
 10700                           ;main.c: 797: if (direction == 1) {
 10701  0912  1283               	bcf	3,5	;RP0=0, select bank0
 10702  0913  1303               	bcf	3,6	;RP1=0, select bank0
 10703  0914  0320               	decf	arp_msg@direction,w
 10704  0915  1D03               	btfss	3,2
 10705  0916  292B               	goto	i1l4216
 10706                           
 10707                           ;main.c: 798: for (char i=0;i<6;i++) {
 10708  0917  01A1               	clrf	arp_msg@i
 10709  0918                     L19:	
 10710  0918  3006               	movlw	6
 10711  0919  0221               	subwf	arp_msg@i,w
 10712  091A  1803               	btfsc	3,0
 10713  091B  2946               	goto	i1l4228
 10714                           
 10715                           ;main.c: 799: spi(0xFF,1);
 10716  091C  01F0               	clrf	spi@rw
 10717  091D  0AF0               	incf	spi@rw,f
 10718  091E  30FF               	movlw	255
 10719  091F  160A  158A  21B5  120A  158A  	fcall	_spi
 10720  0924  3001               	movlw	1
 10721  0925  00F6               	movwf	??_arp_msg
 10722  0926  0876               	movf	??_arp_msg,w
 10723  0927  1283               	bcf	3,5	;RP0=0, select bank0
 10724  0928  1303               	bcf	3,6	;RP1=0, select bank0
 10725  0929  07A1               	addwf	arp_msg@i,f
 10726  092A  2918               	goto	L19
 10727  092B                     i1l4216:	
 10728                           ;main.c: 800: }
 10729                           ;main.c: 801: } else {
 10730                           
 10731                           
 10732                           ;main.c: 802: for (char i=0;i<6;i++) {
 10733  092B  01A2               	clrf	arp_msg@i_779
 10734  092C  3006               	movlw	6
 10735  092D  0222               	subwf	arp_msg@i_779,w
 10736  092E  1803               	btfsc	3,0
 10737  092F  2946               	goto	i1l4228
 10738  0930                     i1l4222:	
 10739                           
 10740                           ;main.c: 803: spi(link_tx.MAC_d[i],1);
 10741  0930  01F0               	clrf	spi@rw
 10742  0931  0AF0               	incf	spi@rw,f
 10743  0932  0822               	movf	arp_msg@i_779,w
 10744  0933  3EA0               	addlw	(low (_link_tx| 0))& (0+255)
 10745  0934  0084               	movwf	4
 10746  0935  1383               	bcf	3,7	;select IRP bank1
 10747  0936  0800               	movf	0,w
 10748  0937  160A  158A  21B5  120A  158A  	fcall	_spi
 10749  093C  3001               	movlw	1
 10750  093D  00F6               	movwf	??_arp_msg
 10751  093E  0876               	movf	??_arp_msg,w
 10752  093F  1283               	bcf	3,5	;RP0=0, select bank0
 10753  0940  1303               	bcf	3,6	;RP1=0, select bank0
 10754  0941  07A2               	addwf	arp_msg@i_779,f
 10755  0942  3006               	movlw	6
 10756  0943  0222               	subwf	arp_msg@i_779,w
 10757  0944  1C03               	skipc
 10758  0945  2930               	goto	i1l4222
 10759  0946                     i1l4228:	
 10760                           
 10761                           ;main.c: 804: }
 10762                           ;main.c: 805: }
 10763                           ;main.c: 806: for (char i=0;i<6;i++) {
 10764  0946  01A3               	clrf	arp_msg@i_780
 10765  0947  3006               	movlw	6
 10766  0948  0223               	subwf	arp_msg@i_780,w
 10767  0949  1803               	btfsc	3,0
 10768  094A  2961               	goto	i1l4240
 10769  094B                     i1l4234:	
 10770                           
 10771                           ;main.c: 807: spi(link_tx.MAC_s[i],1);
 10772  094B  01F0               	clrf	spi@rw
 10773  094C  0AF0               	incf	spi@rw,f
 10774  094D  0823               	movf	arp_msg@i_780,w
 10775  094E  3EA6               	addlw	(low ((_link_tx| 0+6)))& (0+255)
 10776  094F  0084               	movwf	4
 10777  0950  1383               	bcf	3,7	;select IRP bank1
 10778  0951  0800               	movf	0,w
 10779  0952  160A  158A  21B5  120A  158A  	fcall	_spi
 10780  0957  3001               	movlw	1
 10781  0958  00F6               	movwf	??_arp_msg
 10782  0959  0876               	movf	??_arp_msg,w
 10783  095A  1283               	bcf	3,5	;RP0=0, select bank0
 10784  095B  1303               	bcf	3,6	;RP1=0, select bank0
 10785  095C  07A3               	addwf	arp_msg@i_780,f
 10786  095D  3006               	movlw	6
 10787  095E  0223               	subwf	arp_msg@i_780,w
 10788  095F  1C03               	skipc
 10789  0960  294B               	goto	i1l4234
 10790  0961                     i1l4240:	
 10791                           
 10792                           ;main.c: 808: }
 10793                           ;main.c: 809: for (char i=0;i<2;i++) {
 10794  0961  01A4               	clrf	arp_msg@i_781
 10795  0962  3002               	movlw	2
 10796  0963  0224               	subwf	arp_msg@i_781,w
 10797  0964  1803               	btfsc	3,0
 10798  0965  297C               	goto	i1l4252
 10799  0966                     i1l4246:	
 10800                           
 10801                           ;main.c: 810: spi(link_tx.eth_type[i],1);
 10802  0966  01F0               	clrf	spi@rw
 10803  0967  0AF0               	incf	spi@rw,f
 10804  0968  0824               	movf	arp_msg@i_781,w
 10805  0969  3EAC               	addlw	(low ((_link_tx| 0+12)))& (0+255)
 10806  096A  0084               	movwf	4
 10807  096B  1383               	bcf	3,7	;select IRP bank1
 10808  096C  0800               	movf	0,w
 10809  096D  160A  158A  21B5  120A  158A  	fcall	_spi
 10810  0972  3001               	movlw	1
 10811  0973  00F6               	movwf	??_arp_msg
 10812  0974  0876               	movf	??_arp_msg,w
 10813  0975  1283               	bcf	3,5	;RP0=0, select bank0
 10814  0976  1303               	bcf	3,6	;RP1=0, select bank0
 10815  0977  07A4               	addwf	arp_msg@i_781,f
 10816  0978  3002               	movlw	2
 10817  0979  0224               	subwf	arp_msg@i_781,w
 10818  097A  1C03               	skipc
 10819  097B  2966               	goto	i1l4246
 10820  097C                     i1l4252:	
 10821                           
 10822                           ;main.c: 811: }
 10823                           ;main.c: 812: spi(0x00,1);
 10824  097C  01F0               	clrf	spi@rw
 10825  097D  0AF0               	incf	spi@rw,f
 10826  097E  3000               	movlw	0
 10827  097F  160A  158A  21B5  120A  158A  	fcall	_spi
 10828                           
 10829                           ;main.c: 813: spi(0x01,1);
 10830  0984  01F0               	clrf	spi@rw
 10831  0985  0AF0               	incf	spi@rw,f
 10832  0986  3001               	movlw	1
 10833  0987  160A  158A  21B5  120A  158A  	fcall	_spi
 10834                           
 10835                           ;main.c: 814: spi(0x08,1);
 10836  098C  01F0               	clrf	spi@rw
 10837  098D  0AF0               	incf	spi@rw,f
 10838  098E  3008               	movlw	8
 10839  098F  160A  158A  21B5  120A  158A  	fcall	_spi
 10840                           
 10841                           ;main.c: 815: spi(0x00,1);
 10842  0994  01F0               	clrf	spi@rw
 10843  0995  0AF0               	incf	spi@rw,f
 10844  0996  3000               	movlw	0
 10845  0997  160A  158A  21B5  120A  158A  	fcall	_spi
 10846                           
 10847                           ;main.c: 816: spi(0x06,1);
 10848  099C  01F0               	clrf	spi@rw
 10849  099D  0AF0               	incf	spi@rw,f
 10850  099E  3006               	movlw	6
 10851  099F  160A  158A  21B5  120A  158A  	fcall	_spi
 10852                           
 10853                           ;main.c: 817: spi(0x04,1);
 10854  09A4  01F0               	clrf	spi@rw
 10855  09A5  0AF0               	incf	spi@rw,f
 10856  09A6  3004               	movlw	4
 10857  09A7  160A  158A  21B5  120A  158A  	fcall	_spi
 10858                           
 10859                           ;main.c: 818: spi(0x00,1);
 10860  09AC  01F0               	clrf	spi@rw
 10861  09AD  0AF0               	incf	spi@rw,f
 10862  09AE  3000               	movlw	0
 10863  09AF  160A  158A  21B5  120A  158A  	fcall	_spi
 10864                           
 10865                           ;main.c: 819: spi(direction,1);
 10866  09B4  01F0               	clrf	spi@rw
 10867  09B5  0AF0               	incf	spi@rw,f
 10868  09B6  1283               	bcf	3,5	;RP0=0, select bank0
 10869  09B7  1303               	bcf	3,6	;RP1=0, select bank0
 10870  09B8  0820               	movf	arp_msg@direction,w
 10871  09B9  160A  158A  21B5  120A  158A  	fcall	_spi
 10872                           
 10873                           ;main.c: 820: for (char i=0;i<6;i++) {
 10874  09BE  1283               	bcf	3,5	;RP0=0, select bank0
 10875  09BF  1303               	bcf	3,6	;RP1=0, select bank0
 10876  09C0  01A5               	clrf	arp_msg@i_782
 10877  09C1  3006               	movlw	6
 10878  09C2  0225               	subwf	arp_msg@i_782,w
 10879  09C3  1803               	btfsc	3,0
 10880  09C4  29DB               	goto	i1l4266
 10881  09C5                     i1l4260:	
 10882                           
 10883                           ;main.c: 821: spi(link_tx.MAC_s[i],1);
 10884  09C5  01F0               	clrf	spi@rw
 10885  09C6  0AF0               	incf	spi@rw,f
 10886  09C7  0825               	movf	arp_msg@i_782,w
 10887  09C8  3EA6               	addlw	(low ((_link_tx| 0+6)))& (0+255)
 10888  09C9  0084               	movwf	4
 10889  09CA  1383               	bcf	3,7	;select IRP bank1
 10890  09CB  0800               	movf	0,w
 10891  09CC  160A  158A  21B5  120A  158A  	fcall	_spi
 10892  09D1  3001               	movlw	1
 10893  09D2  00F6               	movwf	??_arp_msg
 10894  09D3  0876               	movf	??_arp_msg,w
 10895  09D4  1283               	bcf	3,5	;RP0=0, select bank0
 10896  09D5  1303               	bcf	3,6	;RP1=0, select bank0
 10897  09D6  07A5               	addwf	arp_msg@i_782,f
 10898  09D7  3006               	movlw	6
 10899  09D8  0225               	subwf	arp_msg@i_782,w
 10900  09D9  1C03               	skipc
 10901  09DA  29C5               	goto	i1l4260
 10902  09DB                     i1l4266:	
 10903                           
 10904                           ;main.c: 822: }
 10905                           ;main.c: 823: for (char i=0;i<4;i++) {
 10906  09DB  01A6               	clrf	arp_msg@i_783
 10907  09DC  3004               	movlw	4
 10908  09DD  0226               	subwf	arp_msg@i_783,w
 10909  09DE  1803               	btfsc	3,0
 10910  09DF  29F6               	goto	i1l4278
 10911  09E0                     i1l4272:	
 10912                           
 10913                           ;main.c: 824: spi(ip_tx.IP_s[i],1);
 10914  09E0  01F0               	clrf	spi@rw
 10915  09E1  0AF0               	incf	spi@rw,f
 10916  09E2  0826               	movf	arp_msg@i_783,w
 10917  09E3  3ECF               	addlw	(low ((_ip_tx| 0+12)))& (0+255)
 10918  09E4  0084               	movwf	4
